Against April Fools' in Science Journalism (Scientific American),http://news.feedzilla.com/en_us/stories/science/429101750?client_source=api&format=json,"My lowest point as a science journalist came before I even knew what a science
journalist was. I was a young punk in an eighth-grade science class at
Northwood Middle School in Greenville, South...


-- Read more on ScientificAmerican.com

"
Corporation Investigates Spurious Signal -- What They Found Will Shock You,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/GhVfvtVitFw/corporation-investigates-spurious-signal----what-they-found-will-shock-you,"Mother_01101 writes:
The Weyland-Yutani Corporation announced today one of the most fantastic discoveries in human existence: alien life! Colony LV-426 made first contact, and one of W-Y Corp's long-term research vessels, Nostromo, has gone to provide assistance and bring these life forms home to engage in peaceful learning and negotiation. Initial reports from Nostromo indicate all has gone well, though they're now under radio silence for security purposes. W-Y Corp says they will, of course, honor all quarantine procedures and do everything they can to make sure the transition goes smoothly. Their CEO reminded us: ""Safety is paramount!""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Corporation+Investigates+Spurious+Signal+--+What+They+Found+Will+Shock+You%3A+http%3A%2F%2Fbit.ly%2F1NIy77s""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F04%2F01%2F0321226%2Fcorporation-investigates-spurious-signal----what-they-found-will-shock-you%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/04/01/0321226/corporation-investigates-spurious-signal----what-they-found-will-shock-you?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/04/01/0321226/corporation-investigates-spurious-signal----what-they-found-will-shock-you?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7184389&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/GhVfvtVitFw"" height=""1"" width=""1"" alt=""""/>"
Coup in Arrakis Capitol Leaves Region in Flux,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/z_ugmHe3hts/coup-in-arrakis-capitol-leaves-region-in-flux,"Rube_Goldberg_Mentat writes:
The power struggles between rival houses Atreides and Harkonnen have come to a T. It was reported earlier today that a coup led by Baron Vladimir Harkonnen was staged in the capitol of Arrakis. The House Atreides, which had only recently taken command of the planet and of the spice trade, is reported to have no survivors, though this is yet to be confirmed.Naysayers fear a collapse of the spice economy as a result of the violence. A r presentative from House Harkonnen has shared with the press that though times ahead may be rocky, ""the spice will still flow.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Coup+in+Arrakis+Capitol+Leaves+Region+in+Flux%3A+http%3A%2F%2Fbit.ly%2F19EwMja""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F04%2F01%2F1155223%2Fcoup-in-arrakis-capitol-leaves-region-in-flux%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/04/01/1155223/coup-in-arrakis-capitol-leaves-region-in-flux?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://it.slashdot.org/story/15/04/01/1155223/coup-in-arrakis-capitol-leaves-region-in-flux?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7187303&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/z_ugmHe3hts"" height=""1"" width=""1"" alt=""""/>"
Dinosaur 'Romeo and Juliet' Found Buried Together (Discovery),http://news.feedzilla.com/en_us/stories/science/429096281?client_source=api&format=json,"The dino couple, nicknamed Romeo and Juliet, were entombed together for over
75 million years.

"
Floating Solar Panels: A Viable Solution? (alternative-energy-news.info),http://news.feedzilla.com/en_us/stories/science/429035877?client_source=api&format=json,"Hydro Power | Photovoltaic Cells | Solar Power

Since 2011, French Company Ciel & Terre has been developing large-scale
floating solar solutions. Their innovative Hydrelio Floating PV system allows
standard PV panels to be installed on large bodies of water such as: drinking
water reservoirs, quarry lakes, irrigation canals, remediation and tailing
ponds, and hydro electric dam reservoirs. This simple and affordable
alternative […]

"
German zoo christens new cub (APN),http://news.feedzilla.com/en_us/stories/science/429107535?client_source=api&format=json,"Eight years after Knut drew millions of visitors to Berlin Zoo, the polar
bear's baby brother has been christened at a zoo in the north-eastern German
town of Rostock. The cub, now four months old and living with his mother
Vilma,...

"
"If You Thought Studying History Was Bad, This Math Professor Is Making It Harder",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/UZdj8hrHzTI/if-you-thought-studying-history-was-bad-this-math-professor-is-making-it-harder,"Raven writes:
New research out of Streeling University aims to make planning for the future much easier. The work, led by professor Seldon, tries to set probabilistic values on future events, and then weigh those probabilities against each other to figure out what combination of events is most likely to happen. Describing it under the unlikely moniker ""psychohistory,"" Seldon seems to think planning even 10,000 years into the future might be possible. (Seldon also seems to be a bit of a doomsayer, so this is likely exaggerated.) Nevertheless, it'll be another tool for government planners to consider when developing new colonies.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=If+You+Thought+Studying+History+Was+Bad%2C+This+Math+Professor+Is+Making+It+Harder%3A+http%3A%2F%2Fbit.ly%2F1I4MjHu""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F01%2F121237%2Fif-you-thought-studying-history-was-bad-this-math-professor-is-making-it-harder%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/01/121237/if-you-thought-studying-history-was-bad-this-math-professor-is-making-it-harder?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/01/121237/if-you-thought-studying-history-was-bad-this-math-professor-is-making-it-harder?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7187335&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/UZdj8hrHzTI"" height=""1"" width=""1"" alt=""""/>"
Inside the Dark Realities of the International Surrogacy Industry (bioethicscom),http://news.feedzilla.com/en_us/stories/science/429158351?client_source=api&format=json,"(New York Magazine) - In the latest Vice for HBO documentary, Outsourcing
Embryos, correspondent Gianna Toboni traveled to India to report on the
booming gestational-surrogacy industry. Commissioning couples from the U.S.
and Europe use Indian surrogacy agencies because they’re as … Read More

"
Invaders Demand Flu Shots,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/JEk3Kr4Ks_c/invaders-demand-flu-shots,"An Anonymous Coward writes in with this bit from the Intercontinental Radio News Network describing an ongoing situation near Grovers Mill, New Jersey. What was originally thought to be a large meteor crash near the Wilmuth farm has turned out to be the beginning of a Martian invasion. Local officials have had limited contact with the invaders at this point, but their actions so far have the experts scratching their heads. ""I expected to be disintegrated or turned into a pile of goo by their advance weaponry but all they did was ask where they could get cold medicine,"" says a first responder. Initial reports indicate that the aliens have gathered all the vitamin C and antihistamine tablets from the downtown area and have now surrounded the local hospital in their strange ships and are demanding flu shots. A Centers for Disease Control and Prevention spokesman says that the agency theorizes the red Martian dust makes the cold and flu season almost unbearable and hopes that the aliens will leave soon after their treatments. He adds: ""While alien invaders are terrifying we can take heart in the fact that our flu shot campaign has performed beyond all expectations this year by reaching Mars. We consider their demands our success.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Invaders+Demand+Flu+Shots%3A+http%3A%2F%2Fbit.ly%2F1IndKck""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F01%2F1429228%2Finvaders-demand-flu-shots%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/01/1429228/invaders-demand-flu-shots?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/01/1429228/invaders-demand-flu-shots?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7187913&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/JEk3Kr4Ks_c"" height=""1"" width=""1"" alt=""""/>"
It's Time To Open Your Eyes,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ZwZngC6yzOE/its-time-to-open-your-eyes,"Morpheus writes:
Good morning. I'm talking to you. Yes, you. The one with the squeaking chair and the monitor that needs cleaning. Right now you're wondering why your officemates haven't mentioned the weird story on Slashdot's front page. They haven't mentioned it because they can't see it. Not everyone can accept reality as it is. But you can.
 
You know. You've always known. The things you see, the things you hear, and smell &mdash; they aren't any more real than your dreams. You've drifted through life so far wondering when you're going to wake up. But you don't have to wonder anymore. This is your alarm clock. The only decision you have left to make &mdash; the only decision you've ever had to make &mdash; is whether you want to wake up, or turn it off and drift back to sleep. In exactly two minutes, your phone is going to ring. If you want to open your eyes, to be born into a world more real than you've ever imagined.. answer it.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=It's+Time+To+Open+Your+Eyes%3A+http%3A%2F%2Fbit.ly%2F1Fhx62l""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F15%2F04%2F01%2F1245259%2Fits-time-to-open-your-eyes%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/15/04/01/1245259/its-time-to-open-your-eyes?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://mobile.slashdot.org/story/15/04/01/1245259/its-time-to-open-your-eyes?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7187557&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/ZwZngC6yzOE"" height=""1"" width=""1"" alt=""""/>"
"Jupiter, Destroyer of Worlds, May Have Paved the Way for Earth (Scientific American)",http://news.feedzilla.com/en_us/stories/science/429101760?client_source=api&format=json,"Careening toward the sun, Jupiter cleared the way for Earth to form--with help
from Saturn, too


-- Read more on ScientificAmerican.com

"
"Leak Reveals Government Conspiracy, Atrocity",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/nXCZt8Tq6QY/leak-reveals-government-conspiracy-atrocity,"First time accepted submitter Sigmon writes An unauthorized wave recently broadcast on the Cortex has revealed not only the existence of a previously unknown settlement on a far away border world called Miranda but also that the entire population of settlers was inadvertently wiped out by a top-secret Alliance program. Miranda was purportedly used as a testing ground for G-23 Paxilon Hydrochlorate, or simply ""Pax"" &mdash; a chemical agent designed to calm the population and weed out aggression. It seems the test did not go as planned. Also, reporters have been dispatched to the location of a battle not far from Miranda's location where the Alliance fleet has apparently suffered significant losses. It is unknown if the two events are related at this time. When contacted for comment on these events, government officials were very tight-lipped, however one official responded with a confusing statement about ""Damming a river.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Leak+Reveals+Government+Conspiracy%2C+Atrocity%3A+http%3A%2F%2Fbit.ly%2F1CxMqqH""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F01%2F1628225%2Fleak-reveals-government-conspiracy-atrocity%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/01/1628225/leak-reveals-government-conspiracy-atrocity?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/01/1628225/leak-reveals-government-conspiracy-atrocity?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7188259&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/nXCZt8Tq6QY"" height=""1"" width=""1"" alt=""""/>"
"Madman: Proximity To Black Hole ""Not a Big Deal""",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/xrN5NhBPtYQ/madman-proximity-to-black-hole-not-a-big-deal,"Conventional wisdom says you want to stay as far away from a black hole as you can, but according to one scientist turned madman being close to or even inside one is ""not a big deal"". Former lead scientist and current overlord of the Cygnus Dr. Hans Reinhardt says he's spent the last 20 years studying the black hole within sight of his ship and is unconcerned. His napkin written manifesto reads in part: ""....In addition we have to remember that the main backer of this mission is a company best known for children's movies and theme parks. I find it highly unlikely that they would put us in a situation where we would be in danger of imploding. The black hole is not a big deal. I theorize that a trip through would result in nothing more than a musical montage with fever-like lens effects and eventual plot resolution."" According to Reinhardt new visitors trapped by his null gravity field should remain calm, still, and never question his authority. ""Once you've been fitted with the mandatory Cygnus crew goggles, you'll see things my way,"" He says.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Madman%3A+Proximity+To+Black+Hole+%22Not+a+Big+Deal%22%3A+http%3A%2F%2Fbit.ly%2F1DpNz7e""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F01%2F0439207%2Fmadman-proximity-to-black-hole-not-a-big-deal%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/01/0439207/madman-proximity-to-black-hole-not-a-big-deal?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/01/0439207/madman-proximity-to-black-hole-not-a-big-deal?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7184651&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/xrN5NhBPtYQ"" height=""1"" width=""1"" alt=""""/>"
Man-Shaped Robots Harass Britain Once Again,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/7C2RrFumWdw/man-shaped-robots-harass-britain-once-again,"NotRicky writes:
The UK's terrible string of luck with violent robots continues. The man-shaped metal monstrosities that have plagued the country at seemingly random times throughout history rose up once more yesterday. No one yet knows their source, or what phenomenon &mdash; natural or man-made &mdash; keeps drawing them to that area of the world. While initial reports indicated trillions of dollars worth of damage and countless lives lost, the re-establishment of communications paints a much more hopeful picture. The British government remains quiet about the situation, politely refusing foreign aid and letting one of their intelligence agencies direct efforts to restore order. Reporters and camera crews are having difficulty documenting the situation &mdash; it's not clear whether this is due to interference from the government or simply the chaotic nature of the robot uprising. A medical professional on the scene was quoted as saying, ""It's simple, really &mdash; even the flattened brick you call a computer can undelete, can't it?""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Man-Shaped+Robots+Harass+Britain+Once+Again%3A+http%3A%2F%2Fbit.ly%2F1aizb3R""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F01%2F0344254%2Fman-shaped-robots-harass-britain-once-again%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/01/0344254/man-shaped-robots-harass-britain-once-again?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/01/0344254/man-shaped-robots-harass-britain-once-again?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7184465&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/7C2RrFumWdw"" height=""1"" width=""1"" alt=""""/>"
